Kode Kemendagri,Kabupaten,Provinsi,Ibu Kota,Kecamatan,Kelurahan/Desa
72.01,Kabupaten Banggai,Sulawesi Tengah,Luwuk,23,337
72.07,Kabupaten Banggai Kepulauan,Sulawesi Tengah,Salakan,12,144
72.11,Kabupaten Banggai Laut,Sulawesi Tengah,Banggai,7,66
19.05,Kabupaten Bangka Barat,Kepulauan Bangka Belitung,"Mentok, Bangka Barat",6,64
19.03,Kabupaten Bangka Selatan,Kepulauan Bangka Belitung,"Toboali, Bangka Selatan",8,53
19.04,Kabupaten Bangka Tengah,Kepulauan Bangka Belitung,"Koba, Bangka Tengah",6,63
19.01,Kabupaten Bangka,Kepulauan Bangka Belitung,Sungai Liat,8,81
35.26,Kabupaten Bangkalan,Jawa Timur,Bangkalan,18,281
51.06,Kabupaten Bangli,Bali,Bangli,4,72
63.03,Kabupaten Banjar,Kalimantan Selatan,Martapura,20,290
33.04,Kabupaten Banjarnegara,Jawa Tengah,Banjarnegara,20,278
73.03,Kabupaten Bantaeng,Sulawesi Selatan,Bantaeng,8,67
34.02,Kabupaten Bantul,Yogyakarta,Kecamatan Bantul,17,75
16.07,Kabupaten Banyuasin,Sumatra Selatan,Pangkalan Balai,19,304
33.02,Kabupaten Banyumas,Jawa Tengah,Purwokerto,27,331
35.10,Kabupaten Banyuwangi,Jawa Timur,Banyuwangi,25,217
63.04,Kabupaten Barito Kuala,Kalimantan Selatan,Marabahan,17,201
62.04,Kabupaten Barito Selatan,Kalimantan Tengah,Buntok,6,93
62.13,Kabupaten Barito Timur,Kalimantan Tengah,Tamiang,10,103
62.05,Kabupaten Barito Utara,Kalimantan Tengah,Muara Teweh,9,103
73.11,Kabupaten Barru,Sulawesi Selatan,Barru,7,55
33.25,Kabupaten Batang,Jawa Tengah,Batang,15,248
15.04,Kabupaten Batanghari,Jambi,Muara Bulian,8,124
12.19,Kabupaten Batubara,Sumatra Utara,Limapuluh,7,151
32.16,Kabupaten Bekasi,Jawa Barat,Cikarang,23,187
19.06,Kabupaten Belitung Timur,Kepulauan Bangka Belitung,"Manggar, Belitung Timur",7,39
19.02,Kabupaten Belitung,Kepulauan Bangka Belitung,Tanjung Pandan,5,49
53.04,Kabupaten Belu,Nusa Tenggara Timur,Atambua,12,81
11.17,Kabupaten Bener Meriah,Aceh,Simpang Tiga Redelong,10,232
14.03,Kabupaten Bengkalis,Riau,Bengkalis,11,155
61.07,Kabupaten Bengkayang,Kalimantan Barat,Bengkayang,17,124
17.01,Kabupaten Bengkulu Selatan,Bengkulu,Kota Manna,11,158
17.09,Kabupaten Bengkulu Tengah,Bengkulu,Karang Tinggi,10,143
17.03,Kabupaten Bengkulu Utara,Bengkulu,Arga Makmur,19,220
64.03,Kabupaten Berau,Kalimantan Timur,Tanjungredep,13,110
91.06,Kabupaten Biak Numfor,Papua,Biak,19,268
52.06,Kabupaten Bima,Nusa Tenggara Barat,Raba,18,191
21.01,Kabupaten Bintan,Kepulauan Riau,Bandar Seri Bentan,10,51
11.11,Kabupaten Bireuen,Aceh,Bireuen,17,609
35.05,Kabupaten Blitar,Jawa Timur,Kanigoro,22,248
33.16,Kabupaten Blora,Jawa Tengah,Blora,16,295
75.02,Kabupaten Boalemo,Gorontalo,Marisa/Tilamuta,7,82
32.01,Kabupaten Bogor,Jawa Barat,Cibinong,40,435
35.22,Kabupaten Bojonegoro,Jawa Timur,Bojonegoro,28,430
71.01,Kabupaten Bolaang Mongondow,Sulawesi Utara,Kotamobagu,15,202
71.11,Kabupaten Bolaang Mongondow Selatan,Sulawesi Utara,Bolaang Uki,7,81
71.10,Kabupaten Bolaang Mongondow Timur,Sulawesi Utara,Tutuyan,7,81
71.08,Kabupaten Bolaang Mongondow Utara,Sulawesi Utara,Boroko,6,107
74.06,Kabupaten Bombana,Sulawesi Tenggara,Rumbia,22,143
35.11,Kabupaten Bondowoso,Jawa Timur,Bondowoso,23,219
75.03,Kabupaten Bone Bolango,Gorontalo,Suwawa,18,165
73.08,Kabupaten Bone,Sulawesi Selatan,Watampone,27,372
91.16,Kabupaten Boven Digoel,Papua Selatan,Tanah Merah,20,112
33.09,Kabupaten Boyolali,Jawa Tengah,Boyolali,19,267
33.29,Kabupaten Brebes,Jawa Tengah,"Brebes, Bumiayu",17,297
51.08,Kabupaten Buleleng,Bali,Singaraja,9,148
73.02,Kabupaten Bulukumba,Sulawesi Selatan,Bulukumba,10,136
65.01,Kabupaten Bulungan,Kalimantan Utara,Tanjungselor,10,81
15.08,Kabupaten Bungo,Jambi,Muara Bungo,17,153
72.05,Kabupaten Buol,Sulawesi Tengah,Buol,11,115
